run,path,bytes,sha256
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/metadata.json,252871,65648f0d5a6aec40d8fffd7221722cfee01f807a7e3af504c576a56ba6f727e5
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/report.json,30239309,4d63700364c3be55c6591b763c7708c58c96dd646d318924230698741000836f
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/monitor.json,60766,6b5841a8845b275bd2fa9cac28d40365bf7099853b3043d8b75a44202380333e
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/scenario.jsonl,33997411,dc60c08d36ab5d7045e88f12481d2467ec8cfca47c0587960403eb14ed62646d
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/samples.jsonl,73714103,9bb7ffcdfac6f9076f00ac21aa4f83355b5adee85ee08150e8f96cefaba3261a
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/state_transport_analysis.json,1946,e874817e011858f56d334427b55f01af97819b86281ce74000ac5a4fc82919e1
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/rosbag/rosbag_0.db3,607678464,6af690aa4b4ce41a87b7858781763783d922e1732e10b1e868ba73f6a73a0167
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/logs/external_mode.log,35349,318e01e0f0d01e3619b3b1de12cf4b52380de080be76795e1474b345728311cf
nominal-01,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094122-193534/logs/mapping.log,183172,2b2a4922304c716d2a859019547a05af62dd633eadd1e98d00d92e4b15db31ae
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/metadata.json,252871,0af5a6509dacb51080f0899b1950437c81db1cf89f61f22f1ff030c4afdf4726
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/report.json,28192495,33ba474c69153a5a6eab4e784fc8fde5dac4fb8d346d8cdfaf702a6a27d19fe7
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/monitor.json,58882,51075ff739f44e038551372d6ecb2a9cf1cb3b78fc60a2f98ed8e838f1009295
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/scenario.jsonl,32577223,9ae5f54cf90886f97a0e1019066bd3c7ee9356b880c59a4d1292672e3829bc4b
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/samples.jsonl,68618818,82bf056463fd7b71da247a58133e84a78621a8586cc4b9a3b5c6aeddee5052ca
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/state_transport_analysis.json,1949,4e7600fcfd00996251cb9f36ef0030c5d1ad30047e7b83b4839893c646676b89
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/rosbag/rosbag_0.db3,570318848,87b20b79586ad3874e7896ac1fea4e65b7751ff4504a4bede293f39f39bb5e6b
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/logs/external_mode.log,32779,784d85488f16032875abcf527c1cfd2caefa9dadf6881d1d5c6c923adb8fb522
nominal-02,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094341-193534/logs/mapping.log,143167,39f082c8e2f2e611e80f365e0371855a632aa839ab1ebac1d71fe25d727c284e
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/metadata.json,252871,dcb1ab0d4c9a5361e1f5dae6d6bf21470fc6390fb230aceb0eeb1ba4f69bc347
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/report.json,48617942,f5d9ea4629d702c89df36d63244ac1dd18957d3faa48c4b1ef79397597ba274b
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/monitor.json,58994,b858a7c153319bf23208e1d3531e7d76465fb90b8fb5fbacbc8bef078fcc5dbf
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/scenario.jsonl,57182567,a1fbd551ff4839cff4f5371e99814618bb94e9ca2b457481a98a7dbf771d5d79
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/samples.jsonl,105479939,879c4ff9cac71aa69f0bbda36c1aeaa4c665aed25e33f0fdbdf98e9ac86193ac
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/state_transport_analysis.json,1923,13e43815061820fadef1f18b74e66e3ec849abce86224e1283ee1c16044869b1
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/rosbag/rosbag_0.db3,814272512,1ce316651cc23ac62782ad808d31f2db5bd9ba3d0536fc5535563c9e8d182778
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/logs/external_mode.log,47468,90dc78c98d9e7df48b7c455a081493bba5b301b5e112368c3e7b1763880281f8
nominal-03,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094550-193534/logs/mapping.log,230304,63a82ecfeda076388b42abe09c34b0cf55c8948f29b3bb214b8f639e5d89bdc2
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/metadata.json,252871,a38cea3655f5286c26041f8f5a1ee11afb5f6a3f466b7c1028e0180f5aadfc82
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/report.json,30489144,f5aed53d3e691831bca5fd2d49c4c22d3b1193dbcd8138199106d782e895d7a4
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/monitor.json,58891,b57f4e239d835e520d0a8d74521d2320a860c4db4ff9da004eb29fb4f7464f2a
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/scenario.jsonl,37760519,89105b080a9f8cdcf8e198691bd59191e06d127269b0f2f118ea72affe4f0bad
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/samples.jsonl,75051607,7aada64bcbbbdb3844457fe07f9c7311913de75e03dab742f01cfb13625ff96c
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/state_transport_analysis.json,1946,dcaf1b5f6ecbc05cb3f5d182aac126ebb71cecfc9ad7325261d7d95a32757aba
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/rosbag/rosbag_0.db3,602054656,beb9ee48135538acedcb284cbd56e7f618850f237d91f2f9df281c666d0ba9bd
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/logs/external_mode.log,33036,325df088e8e0459c4fbaa1837f0447583d260411095c7aa574945e1e65d2c5e5
nominal-04,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T094856-193534/logs/mapping.log,148966,32b5bba5ec42b678b060bf366db051e8afb9f0b63806c1332283b34b58738c2c
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/metadata.json,252871,c7808ed5ea7819f59b5b38be1ff7928b11c1485a46960bc66fe590f516926006
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/report.json,26283025,07b8cb83b708b9b730eba1a28541f4f880b7e08e603d6a2cedcbe4f0522ed1d7
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/monitor.json,61227,217ee6faf788be519ac41403c6ec24a806cb07cf8a86ca337c13595ab1513015
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/scenario.jsonl,32551078,f581e7d778d59aa56472767022a4b32f126f9f2b2e57144353e103204606fd7c
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/samples.jsonl,66602181,3822fd301a47d55642e8f1b59dc8f5f3f03022143aaed4a02205df5519791ed3
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/state_transport_analysis.json,1951,f3a05e1b5f6fb7a1a70a5a25bcde135c997f9ce9777de29b10ea9ca00c7d9281
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/rosbag/rosbag_0.db3,547516416,bb4f4525a5d8382780a99a9847d2f3e19f2073742aa8b2363dc2725a68bb3189
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/logs/external_mode.log,29722,375bc6b198ea171c7f0c4b8ed5bc4b0a0379487ea954679528ea064733c076ad
nominal-05,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095113-193534/logs/mapping.log,102949,f9ebca9f362027a62d413246f79e11655524fb71a6dc98b5bcdf656c828ff554
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/metadata.json,252871,26f12423d31b9ecbc336a3e1437a0627646e388571a247ea8cd78f9473beb382
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/report.json,28702628,8718dd078a3c8f95d561b274538b54378135ce04403d4225c0bb91562e3e64e5
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/monitor.json,60824,695cb18523df6b1ce4d655984c57d5d348863671a19e64c8a54a3ce7232ec316
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/scenario.jsonl,36593117,d6adf02651f1602cc3b1667b0369a445c544a9b56a0f29bb683e6c2c277ff9aa
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/samples.jsonl,72670598,0e394db3cd24c76f7358ee8209a603283bb6fcb919d60a7ec13e57e9cc953d84
